station_id,name,lat,long,install_date,install_dockcount,modification_date,current_dockcount,decommission_date,,,,diff/days
BT-01,3rd Ave & Broad St,47.618418,-122.350964,10/13/14,18,,18,,,,,3.938953488
BT-03,2nd Ave & Vine St,47.615829,-122.348564,10/13/14,16,,16,,,,,2.251453488
BT-04,6th Ave & Blanchard St,47.616094,-122.341102,10/13/14,16,,16,,,,,0.898255814
BT-05,2nd Ave & Blanchard St,47.61311,-122.344208,10/13/14,14,,14,,,,,1.688953488
CBD-03,7th Ave & Union St,47.610731,-122.332447,10/13/14,20,,20,,,,,1.229651163
CBD-04,Union St & 4th Ave,47.609221,-122.335596,7/27/15,18,,18,,,,,0.629360465
CBD-05,1st Ave & Marion St,47.604058,-122.3358,10/13/14,20,,20,,,,,1.488372093
CBD-06,2nd Ave & Spring St,47.60595,-122.335768,10/13/14,20,11/9/15,18,,,,,1.222383721
CBD-07,City Hall / 4th Ave & James St,47.603509,-122.330409,10/13/14,20,,20,,,,,0.639534884
CBD-13,2nd Ave & Pine St,47.610185,-122.339641,10/13/14,18,,18,,,,,2.645348837
CD-01,12th Ave & E Yesler Way,47.602103,-122.316923,5/22/15,16,8/9/16,0,8/9/16,,,,0.287790698
CH-01,Summit Ave & E Denny Way,47.618633,-122.325249,10/13/14,16,,16,,,,,1.797965116
CH-02,E Harrison St & Broadway Ave E,47.622063,-122.321251,10/13/14,18,2/24/15,20,,,,,2.504360465
CH-03,Summit Ave E & E Republican St,47.623367,-122.325279,10/13/14,16,,16,,,,,1.393895349
CH-05,15th Ave E & E Thomas St,47.620712,-122.312805,10/13/14,16,,16,,,,,1.861918605
CH-06,12th Ave & E Denny Way,47.618549,-122.317017,10/13/14,16,,16,,,,,0.901162791
CH-07,E Pine St & 16th Ave,47.61533,-122.311752,10/13/14,18,,18,,,,,2.655523256
CH-08,Cal Anderson Park / 11th Ave & Pine St,47.615486,-122.318245,10/13/14,28,2/24/15,26,,,,,2.665697674
CH-09,Harvard Ave & E Pine St,47.615517,-122.322083,10/13/14,16,,16,,,,,1.764534884
CH-12,Bellevue Ave & E Pine St,47.615456,-122.326729,10/13/14,18,,14,,,,,1.42005814
CH-15,12th Ave & E Mercer St,47.624142,-122.316811,10/13/14,16,,16,,,,,1.70494186
DPD-01,9th Ave N & Mercer St,47.624298,-122.339617,10/13/14,18,,18,,,,,0.927325581
DPD-03,Children's Hospital / Sandpoint Way NE & 40th Ave NE,47.663509,-122.284119,10/13/14,30,3/24/15,24,,,,,0.549418605
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,47.627643,-122.332576,10/13/14,12,3/27/15,16,,,,,1.212209302
EL-03,E Blaine St & Fairview Ave E,47.634831,-122.326634,10/13/14,18,,18,,,,,1.626453488
EL-05,Eastlake Ave E & E Allison St,47.64909,-122.322983,10/13/14,18,,18,,,,,1.773255814
FH-01,Frye Art Museum / Terry Ave & Columbia St,47.607281,-122.324783,10/13/14,16,3/18/16,0,3/18/16,,,,0.764534884
FH-04,Seattle University / E Columbia St & 12th Ave,47.609239,-122.316651,10/13/14,20,,20,,,,,0.968023256
ID-04,6th Ave S & S King St,47.598488,-122.326412,10/13/14,16,,16,,,,,0.978197674
PS-04,Occidental Park / Occidental Ave S & S Washington St,47.600757,-122.332946,10/13/14,18,,18,,,,,1.988372093
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,47.598994,-122.329684,10/13/14,18,,18,,,,,0.960755814
SLU-01,REI / Yale Ave N & John St,47.619859,-122.330304,10/13/14,18,2/24/15,20,,,,,1.729651163
SLU-02,Dexter Ave N & Aloha St,47.627735,-122.342232,10/13/14,18,,18,,,,,1.50872093
SLU-04,Republican St & Westlake Ave N,47.623165,-122.338203,10/13/14,18,,18,,,,,1.077034884
SLU-07,PATH / 9th Ave & Westlake Ave,47.61832,-122.338913,10/13/14,18,,18,,,,,1.271802326
SLU-15,Westlake Ave & 6th Ave,47.613628,-122.337341,10/13/14,12,3/13/15,20,,,,,2.181686047
SLU-16,Pine St & 9th Ave,47.613715,-122.331777,10/13/14,20,,20,,,,,1.242732558
SLU-17,Lake Union Park / Valley St & Boren Ave N,47.626041,-122.335831,10/13/14,18,2/23/15,16,,,,,2.722383721
SLU-18,Dexter Ave & Denny Way,47.618285,-122.342205,10/13/14,20,11/2/15,0,7/2/16,,,,1.029069767
SLU-19,Key Arena / 1st Ave N & Harrison St,47.622277,-122.35523,10/13/14,12,3/4/15,16,,,,,2.457848837
SLU-20,Terry Ave & Stewart St,47.61626,-122.333815,6/12/15,20,,20,,,,,0.504360465
SLU-21,Mercer St & 9th Ave N,47.624769,-122.339408,9/15/15,20,,20,,,,,0.395348837
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,47.666145,-122.301491,10/13/14,18,,18,,,,,1.763081395
UD-02,NE 42nd St & University Way NE,47.658288,-122.313334,10/13/14,18,,18,,,,,0.536337209
UD-04,12th Ave & NE Campus Pkwy,47.656395,-122.31562,10/13/14,16,,16,,,,,1.527616279
UD-07,NE 47th St & 12th Ave NE,47.663143,-122.315086,10/13/14,16,,16,,,,,0.895348837
UW-01,UW McCarty Hall / Whitman Ct,47.660268,-122.304826,10/13/14,16,10/29/15,0,10/29/15,,,,0.148255814
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,47.659756,-122.310402,10/13/14,12,2/20/15,14,,,,,0.800872093
UW-04,15th Ave NE & NE 40th St,47.65559,-122.31189,10/13/14,18,2/20/15,16,,,,,1.039244186
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,47.654613,-122.304863,10/13/14,12,2/20/15,14,,,,,0.716569767
UW-07,UW Intramural Activities Building,47.653713,-122.302162,10/13/14,20,2/20/15,14,,,,,0.675872093
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,47.650725,-122.311188,10/13/14,16,,16,,,,,0.520348837
WF-01,Pier 69 / Alaskan Way & Clay St,47.614315,-122.354093,10/13/14,18,,24,,,,,5.484011628
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,47.607702,-122.34165,10/13/14,18,,18,,,,,2.707848837
CH-16,Broadway and E Denny Way,47.61863956,-122.3207769,3/18/16,18,,18,,,,,0.462209302
SLU-22,Thomas St & 5th Ave N,47.62087853,-122.3473769,7/3/16,18,,18,,,,,0.354651163
UW-11,NE Pacific St/UW Medical Center,47.64995155,-122.3062634,10/29/15,16,,16,,,,,0.327034884
WF-03,Pier 66 / Alaskan Way & Bell St,47.61137028,-122.3487015,8/9/16,18,,18,,,,,0.068313953